------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    612       2.00000         -88.706175        -2413.81785
    613       2.00000         -88.706154        -2413.81726
    614       2.00000         -88.706154        -2413.81725
    615       2.00000         -88.706153        -2413.81725
    616       2.00000         -88.706152        -2413.81720
    617       2.00000         -88.706151        -2413.81719
    618       2.00000         -88.706151        -2413.81719
    619       2.00000         -88.706150        -2413.81716
    620       2.00000         -88.706150        -2413.81715
    621       2.00000         -88.706149        -2413.81714
    622       2.00000         -88.706148        -2413.81710
    623       2.00000         -88.706148        -2413.81709
    624       2.00000         -88.706147        -2413.81708
    625       2.00000         -88.706111        -2413.81610
    626       2.00000         -88.706111        -2413.81609
    627       2.00000         -88.706109        -2413.81605
    628       2.00000         -88.706109        -2413.81603
    629       2.00000         -88.706108        -2413.81603
    630       2.00000         -88.706108        -2413.81601
    631       2.00000         -88.706107        -2413.81600
    632       2.00000         -88.706106        -2413.81596
    633       2.00000         -88.706106        -2413.81596
    634       2.00000         -88.706105        -2413.81593
    635       2.00000         -88.706105        -2413.81592
    636       2.00000         -88.706104        -2413.81590
    637       2.00000         -88.706103        -2413.81589
    638       2.00000         -88.706103        -2413.81589
    639       2.00000         -88.706103        -2413.81588
    640       2.00000         -88.706102        -2413.81585
    641       2.00000         -88.706101        -2413.81582
    642       2.00000         -88.706101        -2413.81582
    643       2.00000         -88.706096        -2413.81569
    644       2.00000         -88.706087        -2413.81544
    645       2.00000         -88.706081        -2413.81527
    646       2.00000         -88.706079        -2413.81524
    647       2.00000         -88.706078        -2413.81520
    648       2.00000         -88.706076        -2413.81515
    649       2.00000         -88.706076        -2413.81514
    650       2.00000         -88.706075        -2413.81512
    651       2.00000         -88.706070        -2413.81499
    652       2.00000         -88.706069        -2413.81495
    653       2.00000         -88.706067        -2413.81489
    654       2.00000         -88.706066        -2413.81488
    655       2.00000         -88.706066        -2413.81486
    656       2.00000         -88.706064        -2413.81481
    657       2.00000         -88.706064        -2413.81481
    658       2.00000         -88.706063        -2413.81480
    659       2.00000         -88.706063        -2413.81478
    660       2.00000         -88.706062        -2413.81476
    661       2.00000         -88.706061        -2413.81474
    662       2.00000         -88.706061        -2413.81473
    663       2.00000         -88.706059        -2413.81469
    664       2.00000         -88.706059        -2413.81467
    665       2.00000         -88.706058        -2413.81465
    666       2.00000         -88.706057        -2413.81463
    667       2.00000         -88.706052        -2413.81448
    668       2.00000         -88.706051        -2413.81447
    669       2.00000         -88.706051        -2413.81447
    670       2.00000         -88.706049        -2413.81442
    671       2.00000         -88.706049        -2413.81442
    672       2.00000         -88.706048        -2413.81438
    673       2.00000         -88.706048        -2413.81437
    674       2.00000         -88.706048        -2413.81437
    675       2.00000         -88.706047        -2413.81435
    676       2.00000         -88.706047        -2413.81434
    677       2.00000         -88.706046        -2413.81433
    678       2.00000         -88.706043        -2413.81423
    679       2.00000         -88.706042        -2413.81421
    680       2.00000         -88.706041        -2413.81419
    681       2.00000         -88.706041        -2413.81418
    682       2.00000         -88.706040        -2413.81416
    683       2.00000         -88.706040        -2413.81416
    684       2.00000         -88.706039        -2413.81414
    685       2.00000         -88.706038        -2413.81412
    686       2.00000         -88.706038        -2413.81410
    687       2.00000         -88.706037        -2413.81408
    688       2.00000         -88.706033        -2413.81398
    689       2.00000         -88.706033        -2413.81396
    690       2.00000         -88.706031        -2413.81393
    691       2.00000         -88.706031        -2413.81392
    692       2.00000         -88.706030        -2413.81390
    693       2.00000         -88.706030        -2413.81389
    694       2.00000         -88.706027        -2413.81382
    695       2.00000         -88.706027        -2413.81380
    696       2.00000         -88.706025        -2413.81376
    697       2.00000         -88.706025        -2413.81376
    698       2.00000         -88.706025        -2413.81375
    699       2.00000         -88.706025        -2413.81374
    700       2.00000         -88.706024        -2413.81372
    701       2.00000         -88.706023        -2413.81369
    702       2.00000         -88.706016        -2413.81350
    703       2.00000         -88.706011        -2413.81338
    704       2.00000         -88.706010        -2413.81334
    705       2.00000         -88.706010        -2413.81334
    706       2.00000         -88.706009        -2413.81332
    707       2.00000         -88.706009        -2413.81331
    708       2.00000         -88.706007        -2413.81327
    709       2.00000         -88.706000        -2413.81308
    710       2.00000         -88.706000        -2413.81306
    711       2.00000         -88.705998        -2413.81303
    712       2.00000         -88.705998        -2413.81302
    713       2.00000         -88.705998        -2413.81301
    714       2.00000         -88.705997        -2413.81299
    715       2.00000         -88.705987        -2413.81273
    716       2.00000         -88.705987        -2413.81272
    717       2.00000         -88.705986        -2413.81269
    718       2.00000         -88.705985        -2413.81268
    719       2.00000         -88.705985        -2413.81266
    720       2.00000         -88.705984        -2413.81265
    721       2.00000         -88.705973        -2413.81234
    722       2.00000         -88.705972        -2413.81232
    723       2.00000         -88.705972        -2413.81232
    724       2.00000         -88.705971        -2413.81228
    725       2.00000         -88.705971        -2413.81228
    726       2.00000         -88.705970        -2413.81226
    727       2.00000         -88.705952        -2413.81178
    728       2.00000         -88.705952        -2413.81178
    729       2.00000         -88.705952        -2413.81177
    730       2.00000         -88.705951        -2413.81173
    731       2.00000         -88.705950        -2413.81172
    732       2.00000         -88.705950        -2413.81172
    733       2.00000         -88.705892        -2413.81013
    734       2.00000         -88.705892        -2413.81013
