------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164131.899
  Time zero on CPU 1             :   0.725579000000000E+00  s.
  Internal wall clock time zero  :           526927291.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971E4397-0318-41C3-AA92-B17DEF4A95BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    644       2.00000         -13.971737         -380.19031
    645       2.00000         -13.971732         -380.19016
    646       2.00000         -13.971731         -380.19016
    647       2.00000         -13.971731         -380.19016
    648       2.00000         -13.971731         -380.19015
    649       2.00000         -13.971731         -380.19014
    650       2.00000         -13.971731         -380.19014
    651       2.00000         -13.971731         -380.19013
    652       2.00000         -13.971731         -380.19013
    653       2.00000         -13.971730         -380.19013
    654       2.00000         -13.971730         -380.19012
    655       2.00000         -13.971730         -380.19012
    656       2.00000         -13.971730         -380.19012
    657       2.00000         -13.971729         -380.19010
    658       2.00000         -13.971729         -380.19010
    659       2.00000         -13.971729         -380.19009
    660       2.00000         -13.971729         -380.19009
    661       2.00000         -13.971729         -380.19009
    662       2.00000         -13.971729         -380.19009
    663       2.00000         -13.971728         -380.19007
    664       2.00000         -13.971728         -380.19007
    665       2.00000         -13.971728         -380.19007
    666       2.00000         -13.971728         -380.19007
    667       2.00000         -13.971728         -380.19006
    668       2.00000         -13.971728         -380.19005
    669       2.00000         -13.971724         -380.18995
    670       2.00000         -13.971723         -380.18993
    671       2.00000         -13.971723         -380.18993
    672       2.00000         -13.971723         -380.18993
    673       2.00000         -13.971723         -380.18992
    674       2.00000         -13.971723         -380.18992
    675       2.00000         -13.971723         -380.18992
    676       2.00000         -13.971722         -380.18991
    677       2.00000         -13.971722         -380.18990
    678       2.00000         -13.971722         -380.18990
    679       2.00000         -13.971722         -380.18990
    680       2.00000         -13.971721         -380.18988
    681       2.00000         -13.971717         -380.18977
    682       2.00000         -13.971717         -380.18977
    683       2.00000         -13.971717         -380.18977
    684       2.00000         -13.971717         -380.18976
    685       2.00000         -13.971717         -380.18976
    686       2.00000         -13.971716         -380.18975
    687       2.00000         -13.971716         -380.18975
    688       2.00000         -13.971716         -380.18974
    689       2.00000         -13.971716         -380.18974
    690       2.00000         -13.971716         -380.18973
    691       2.00000         -13.971716         -380.18973
    692       2.00000         -13.971716         -380.18973
    693       2.00000         -13.971698         -380.18926
    694       2.00000         -13.971698         -380.18926
    695       2.00000         -13.971698         -380.18925
    696       2.00000         -13.971698         -380.18925
    697       2.00000         -13.971698         -380.18925
    698       2.00000         -13.971698         -380.18925
    699       2.00000         -13.971698         -380.18925
    700       2.00000         -13.971698         -380.18925
    701       2.00000         -13.971698         -380.18925
    702       2.00000         -13.971698         -380.18924
    703       2.00000         -13.971698         -380.18924
    704       2.00000         -13.971698         -380.18924
    705       2.00000         -13.971694         -380.18915
    706       2.00000         -13.971694         -380.18913
    707       2.00000         -13.971694         -380.18913
    708       2.00000         -13.971694         -380.18913
    709       2.00000         -13.971694         -380.18913
    710       2.00000         -13.971693         -380.18912
    711       2.00000         -13.971693         -380.18911
    712       2.00000         -13.971693         -380.18911
    713       2.00000         -13.971693         -380.18911
    714       2.00000         -13.971693         -380.18910
    715       2.00000         -13.971693         -380.18910
    716       2.00000         -13.971692         -380.18909
    717       2.00000         -13.971680         -380.18876
    718       2.00000         -13.971680         -380.18874
    719       2.00000         -13.971679         -380.18874
    720       2.00000         -13.971679         -380.18874
    721       2.00000         -13.971679         -380.18874
    722       2.00000         -13.971679         -380.18874
    723       2.00000         -13.971679         -380.18873
    724       2.00000         -13.971679         -380.18873
    725       2.00000         -13.971679         -380.18873
    726       2.00000         -13.971679         -380.18873
    727       2.00000         -13.971679         -380.18872
    728       2.00000         -13.971678         -380.18871
    729       2.00000         -13.971660         -380.18822
    730       2.00000         -13.971660         -380.18822
    731       2.00000         -13.971660         -380.18821
    732       2.00000         -13.971660         -380.18821
    733       2.00000         -13.971660         -380.18821
    734       2.00000         -13.971660         -380.18821
    735       2.00000         -13.971660         -380.18821
    736       2.00000         -13.971660         -380.18821
    737       2.00000         -13.971660         -380.18820
    738       2.00000         -13.971660         -380.18820
    739       2.00000         -13.971660         -380.18820
    740       2.00000         -13.971659         -380.18820
    741       2.00000         -13.971650         -380.18794
    742       2.00000         -13.971650         -380.18793
    743       2.00000         -13.971639         -380.18763
    744       2.00000         -13.971638         -380.18763
    745       2.00000         -13.971638         -380.18763
    746       2.00000         -13.971638         -380.18763
    747       2.00000         -13.971638         -380.18761
    748       2.00000         -13.971637         -380.18760
    749       2.00000         -13.971633         -380.18747
    750       2.00000         -13.971633         -380.18746
    751       2.00000         -13.971632         -380.18746
    752       2.00000         -13.971632         -380.18746
    753       2.00000         -13.971632         -380.18746
    754       2.00000         -13.971632         -380.18746
    755       2.00000         -13.971632         -380.18745
    756       2.00000         -13.971631         -380.18744
