------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  202823.937
  Time zero on CPU 1             :   0.717565000000000E+00  s.
  Internal wall clock time zero  :           526940903.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F25ADBC-A9E7-4B92-A4BA-2B8DC01E8149

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   5731       2.00000          -5.781134         -157.31265
   5732       2.00000          -5.781134         -157.31265
   5733       2.00000          -5.781134         -157.31265
   5734       2.00000          -5.781134         -157.31265
   5735       2.00000          -5.781134         -157.31265
   5736       2.00000          -5.781134         -157.31265
   5737       2.00000          -5.781134         -157.31265
   5738       2.00000          -5.781134         -157.31265
   5739       2.00000          -5.781134         -157.31265
   5740       2.00000          -5.781134         -157.31265
   5741       2.00000          -5.781134         -157.31265
   5742       2.00000          -5.781134         -157.31265
   5743       2.00000          -5.781134         -157.31265
   5744       2.00000          -5.781134         -157.31265
   5745       2.00000          -5.781134         -157.31265
   5746       2.00000          -5.781133         -157.31264
   5747       2.00000          -5.781133         -157.31264
   5748       2.00000          -5.781133         -157.31264
   5749       2.00000          -5.781133         -157.31264
   5750       2.00000          -5.781133         -157.31264
   5751       2.00000          -5.781133         -157.31264
   5752       2.00000          -5.781133         -157.31264
   5753       2.00000          -5.781133         -157.31264
   5754       2.00000          -5.781133         -157.31264
   5755       2.00000          -5.781133         -157.31264
   5756       2.00000          -5.781133         -157.31264
   5757       2.00000          -5.781133         -157.31264
   5758       2.00000          -5.781133         -157.31264
   5759       2.00000          -5.781133         -157.31264
   5760       2.00000          -5.781133         -157.31264
   5761       2.00000          -5.781133         -157.31263
   5762       2.00000          -5.781133         -157.31263
   5763       2.00000          -5.781133         -157.31263
   5764       2.00000          -5.781133         -157.31263
   5765       2.00000          -5.781133         -157.31263
   5766       2.00000          -5.781133         -157.31263
   5767       2.00000          -5.781133         -157.31263
   5768       2.00000          -5.781133         -157.31263
   5769       2.00000          -5.781133         -157.31263
   5770       2.00000          -5.781133         -157.31263
   5771       2.00000          -5.781133         -157.31263
   5772       2.00000          -5.781133         -157.31263
   5773       2.00000          -5.781133         -157.31263
   5774       2.00000          -5.781133         -157.31263
   5775       2.00000          -5.781133         -157.31263
   5776       2.00000          -5.781133         -157.31263
   5777       2.00000          -5.781133         -157.31263
   5778       2.00000          -5.781133         -157.31263
   5779       2.00000          -5.781133         -157.31263
   5780       2.00000          -5.781133         -157.31262
   5781       2.00000          -5.781133         -157.31262
   5782       2.00000          -5.781133         -157.31262
   5783       2.00000          -5.781133         -157.31262
   5784       2.00000          -5.781133         -157.31262
   5785       2.00000          -5.781132         -157.31262
   5786       2.00000          -5.781132         -157.31262
   5787       2.00000          -5.781132         -157.31262
   5788       2.00000          -5.781132         -157.31262
   5789       2.00000          -5.781132         -157.31262
   5790       2.00000          -5.781132         -157.31261
   5791       2.00000          -5.781132         -157.31261
   5792       2.00000          -5.781132         -157.31261
   5793       2.00000          -5.781132         -157.31261
   5794       2.00000          -5.781132         -157.31261
   5795       2.00000          -5.781132         -157.31261
   5796       2.00000          -5.781132         -157.31261
   5797       2.00000          -5.781132         -157.31261
   5798       2.00000          -5.781132         -157.31260
   5799       2.00000          -5.781132         -157.31260
   5800       2.00000          -5.781132         -157.31260
   5801       2.00000          -5.781132         -157.31260
   5802       2.00000          -5.781132         -157.31260
   5803       2.00000          -5.781132         -157.31260
   5804       2.00000          -5.781132         -157.31259
   5805       2.00000          -5.781132         -157.31259
   5806       2.00000          -5.781132         -157.31259
   5807       2.00000          -5.781132         -157.31259
   5808       2.00000          -5.781131         -157.31259
   5809       2.00000          -5.781131         -157.31259
   5810       2.00000          -5.781131         -157.31259
   5811       2.00000          -5.781131         -157.31259
   5812       2.00000          -5.781131         -157.31259
   5813       2.00000          -5.781131         -157.31259
   5814       2.00000          -5.781131         -157.31259
   5815       2.00000          -5.781131         -157.31259
   5816       2.00000          -5.781131         -157.31259
   5817       2.00000          -5.781131         -157.31259
   5818       2.00000          -5.781131         -157.31259
   5819       2.00000          -5.781131         -157.31258
   5820       2.00000          -5.781131         -157.31258
   5821       2.00000          -5.781131         -157.31258
   5822       2.00000          -5.781131         -157.31258
   5823       2.00000          -5.781131         -157.31258
   5824       2.00000          -5.781131         -157.31258
   5825       2.00000          -5.781131         -157.31258
   5826       2.00000          -5.781131         -157.31258
   5827       2.00000          -5.781131         -157.31258
   5828       2.00000          -5.781131         -157.31258
   5829       2.00000          -5.781131         -157.31258
   5830       2.00000          -5.781131         -157.31258
   5831       2.00000          -5.781131         -157.31258
   5832       2.00000          -5.781131         -157.31258
   5833       2.00000          -5.781131         -157.31258
   5834       2.00000          -5.781131         -157.31257
   5835       2.00000          -5.781131         -157.31257
   5836       2.00000          -5.781131         -157.31257
   5837       2.00000          -5.781131         -157.31257
   5838       2.00000          -5.781131         -157.31257
   5839       2.00000          -5.781131         -157.31257
   5840       2.00000          -5.781131         -157.31257
   5841       2.00000          -5.781131         -157.31257
   5842       2.00000          -5.781131         -157.31257
   5843       2.00000          -5.781131         -157.31257
   5844       2.00000          -5.781130         -157.31256
   5845       2.00000          -5.781130         -157.31256
   5846       2.00000          -5.781130         -157.31256
   5847       2.00000          -5.781130         -157.31256
   5848       2.00000          -5.781130         -157.31256
   5849       2.00000          -5.781130         -157.31256
