------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163109.960
  Time zero on CPU 1             :   0.748400000000000E+00  s.
  Internal wall clock time zero  :           526926669.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD6599B4-0CA2-44F9-A788-EBEFC58BF1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Time summed over all CPUs for getting density from density matrix: real work      850.466 s, elapsed     1185.987 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.183231E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1696E+01
  | Change of unmixed KS density  :  0.9599E+03
  | Change of sum of eigenvalues  : -0.3921E+03 eV
  | Change of total energy        :  0.1192E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       36.022 s          26.832 s
  | Charge density update                       :       18.937 s          13.614 s
  | Density mixing & preconditioning            :        2.849 s           2.846 s
  | Hartree multipole update                    :        0.097 s           0.098 s
  | Hartree multipole summation                 :        1.845 s           1.510 s
  | Integration                                 :        5.531 s           3.734 s
  | Solution of K.-S. eqns.                     :        7.215 s           5.017 s
  | Total energy evaluation                     :        0.000 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.777 MB (on task  57)
  |   Maximum:       33.875 MB (on task 131)
  |   Average:       31.388 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.414 MB (on task  57 after allocating gradient_basis_wave)
  |   Maximum:       67.551 MB (on task 131 after allocating gradient_basis_wave)
  |   Average:       56.188 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.383 MB (ovlp_complex on task 122)
  |   Maximum:       14.425 MB (ham_ovlp_work on task 131)
  |   Average:        9.510 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250912, Time     :  163215.613
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    246.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2812.0000000000
  | Integrated number of electrons on 3D grid     :    2811.9638554233
  | Charge integration error                      :      -0.0361445767
  | Normalization factor for density and gradient :       1.0000128539

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.111224E-11
  | Sum of charges compensated after spline to logarithmic grids =  -0.118803E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.110633E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000024 eV/Angstrom
  | Dipole correction potential jump            :     0.00002428 eV
  Time summed over all CPUs for potential: real work        1.223 s, elapsed        1.494 s
  | RMS charge density error from multipole expansion :   0.137461E-01
  | Average real-space part of the electrostatic potential :     -0.00301074 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      433.963 s, elapsed      595.104 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.464404 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.519 s
  Finished solving standard eigenproblem
  | Time :     2.600 s
  Finished back-transformation of eigenvectors
  | Time :     0.229 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.49065181 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11951309 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.86179054 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       4 at    0.333333    0.666667    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.25772255 eV between HOMO at k-point 1 and LUMO at k-point 4
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.48345274 eV for k_point 3 at    0.333333    0.000000    0.000000 (in units of recip. lattice)

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :     -111393.47134321 Ha    -3031170.57950975 eV
  | XC energy correction          :       -6672.97169832 Ha     -181580.79864052 eV
