------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  182022.827
  Time zero on CPU 1             :   0.740629000000000E+00  s.
  Internal wall clock time zero  :           526933222.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAFCB27D-56C8-4E89-A0A4-A1FEEDF2621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   4906       2.00000          -1.461452          -39.76813
   4907       2.00000          -1.461451          -39.76811
   4908       2.00000          -1.461451          -39.76811
   4909       2.00000          -1.461448          -39.76802
   4910       2.00000          -1.461448          -39.76801
   4911       2.00000          -1.461447          -39.76801
   4912       2.00000          -1.461444          -39.76792
   4913       2.00000          -1.461278          -39.76341
   4914       2.00000          -1.461278          -39.76339
   4915       2.00000          -1.461278          -39.76339
   4916       2.00000          -1.461277          -39.76337
   4917       2.00000          -1.461276          -39.76335
   4918       2.00000          -1.461276          -39.76334
   4919       2.00000          -1.461276          -39.76334
   4920       2.00000          -1.461275          -39.76332
   4921       2.00000          -1.461274          -39.76329
   4922       2.00000          -1.461274          -39.76329
   4923       2.00000          -1.461274          -39.76328
   4924       2.00000          -1.461273          -39.76326
   4925       2.00000          -1.461049          -39.75717
   4926       2.00000          -1.461049          -39.75717
   4927       2.00000          -1.461049          -39.75717
   4928       2.00000          -1.461049          -39.75717
   4929       2.00000          -1.461048          -39.75715
   4930       2.00000          -1.461048          -39.75715
   4931       2.00000          -1.461048          -39.75714
   4932       2.00000          -1.461048          -39.75714
   4933       2.00000          -1.461048          -39.75713
   4934       2.00000          -1.461048          -39.75713
   4935       2.00000          -1.461048          -39.75713
   4936       2.00000          -1.461047          -39.75710
   4937       2.00000          -1.460029          -39.72941
   4938       2.00000          -1.460029          -39.72941
   4939       2.00000          -1.460029          -39.72941
   4940       2.00000          -1.460029          -39.72940
   4941       2.00000          -1.460029          -39.72940
   4942       2.00000          -1.460028          -39.72938
   4943       2.00000          -1.460028          -39.72938
   4944       2.00000          -1.460028          -39.72937
   4945       2.00000          -1.460027          -39.72935
   4946       2.00000          -1.460027          -39.72935
   4947       2.00000          -1.460026          -39.72933
   4948       2.00000          -1.460026          -39.72932
   4949       2.00000          -1.459711          -39.72075
   4950       2.00000          -1.459710          -39.72073
   4951       2.00000          -1.459710          -39.72073
   4952       2.00000          -1.459710          -39.72073
   4953       2.00000          -1.459710          -39.72072
   4954       2.00000          -1.459709          -39.72072
   4955       2.00000          -1.459709          -39.72071
   4956       2.00000          -1.459709          -39.72071
   4957       2.00000          -1.459708          -39.72069
   4958       2.00000          -1.459708          -39.72069
   4959       2.00000          -1.459708          -39.72066
   4960       2.00000          -1.459707          -39.72065
   4961       2.00000          -1.459472          -39.71425
   4962       2.00000          -1.459471          -39.71423
   4963       2.00000          -1.459471          -39.71423
   4964       2.00000          -1.459471          -39.71423
   4965       2.00000          -1.459471          -39.71422
   4966       2.00000          -1.459471          -39.71422
   4967       2.00000          -1.459470          -39.71420
   4968       2.00000          -1.459470          -39.71420
   4969       2.00000          -1.459470          -39.71420
   4970       2.00000          -1.459470          -39.71419
   4971       2.00000          -1.459469          -39.71419
   4972       2.00000          -1.459468          -39.71416
   4973       2.00000          -1.459014          -39.70179
   4974       2.00000          -1.459013          -39.70177
   4975       2.00000          -1.459012          -39.70174
   4976       2.00000          -1.459012          -39.70174
   4977       2.00000          -1.459012          -39.70173
   4978       2.00000          -1.459012          -39.70173
   4979       2.00000          -1.459011          -39.70172
   4980       2.00000          -1.459010          -39.70169
   4981       2.00000          -1.459010          -39.70169
   4982       2.00000          -1.459010          -39.70168
   4983       2.00000          -1.459010          -39.70167
   4984       2.00000          -1.459009          -39.70166
   4985       2.00000          -1.458800          -39.69595
   4986       2.00000          -1.458797          -39.69589
   4987       2.00000          -1.458797          -39.69588
   4988       2.00000          -1.458796          -39.69586
   4989       2.00000          -1.458796          -39.69586
   4990       2.00000          -1.458795          -39.69583
   4991       2.00000          -1.458787          -39.69561
   4992       2.00000          -1.458786          -39.69559
   4993       2.00000          -1.458786          -39.69559
   4994       2.00000          -1.458786          -39.69557
   4995       2.00000          -1.458785          -39.69555
   4996       2.00000          -1.458784          -39.69554
   4997       2.00000          -1.458709          -39.69350
   4998       2.00000          -1.458709          -39.69349
   4999       2.00000          -1.458709          -39.69349
   5000       2.00000          -1.458709          -39.69349
   5001       2.00000          -1.458708          -39.69346
   5002       2.00000          -1.458708          -39.69345
   5003       2.00000          -1.458708          -39.69345
   5004       2.00000          -1.458707          -39.69343
   5005       2.00000          -1.458706          -39.69342
   5006       2.00000          -1.458706          -39.69341
   5007       2.00000          -1.458706          -39.69341
   5008       2.00000          -1.458704          -39.69336
   5009       2.00000          -1.458103          -39.67701
   5010       2.00000          -1.458103          -39.67700
   5011       2.00000          -1.458102          -39.67697
   5012       2.00000          -1.458102          -39.67697
   5013       2.00000          -1.458102          -39.67697
   5014       2.00000          -1.458102          -39.67697
   5015       2.00000          -1.458102          -39.67697
   5016       2.00000          -1.458102          -39.67696
   5017       2.00000          -1.458101          -39.67696
   5018       2.00000          -1.458101          -39.67695
   5019       2.00000          -1.458100          -39.67693
   5020       2.00000          -1.458100          -39.67691
   5021       2.00000          -1.457423          -39.65849
   5022       2.00000          -1.457422          -39.65847
   5023       2.00000          -1.457422          -39.65846
   5024       2.00000          -1.457421          -39.65845
