------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | XC potential correction       :        3196.83358018 Ha       86990.26773272 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          16.59534149 Ha         451.58221812 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.40080971 Ha    -1861949.89099970 eV
  | Total energy, T -> 0          :      -68425.40080971 Ha    -1861949.89099970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.40080971 Ha    -1861949.89099970 eV

  Derived energy quantities:
  | Kinetic energy                :       70256.05011332 Ha     1911764.39308488 eV
  | Electrostatic energy          :     -136222.75307266 Ha    -3706809.71150867 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01463415 Ha          -0.39821552 eV
  | Sum of eigenvalues per atom                           :      -26571.96467638 eV
  | Total energy (T->0) per atom                          :      -44332.14026190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.14026190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Finished writing density matrices to file
  | Time :      0.977 s

  Time summed over all CPUs for getting density from density matrix: real work      351.993 s, elapsed      375.567 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1431E+00
  | Change of unmixed KS density  :  0.1645E+00
  | Change of sum of eigenvalues  : -0.1086E+03 eV
  | Change of total energy        :  0.1895E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.614 s           6.968 s
  | Charge density update                       :        5.109 s           3.491 s
  | Density mixing & preconditioning            :        0.756 s           0.754 s
  | Hartree multipole update                    :        0.036 s           0.036 s
  | Hartree multipole summation                 :        0.558 s           0.526 s
  | Integration                                 :        1.975 s           1.402 s
  | Solution of K.-S. eqns.                     :        1.223 s           0.756 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.480 MB (on task  75)
  |   Maximum:       59.257 MB (on task  65)
  |   Average:       58.866 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.518 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.548 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250912, Time     :  162918.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0015379584
  | Charge integration error                      :       0.0015379584
  | Normalization factor for density and gradient :       0.9999985155

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.408003E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.232879E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.407585E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000148 eV/Angstrom
  | Dipole correction potential jump            :    -0.00014808 eV
  Time summed over all CPUs for potential: real work        0.472 s, elapsed        0.493 s
  | RMS charge density error from multipole expansion :   0.167151E-01
  | Average real-space part of the electrostatic potential :     -0.00067106 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.863 s, elapsed      199.503 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.054 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97092738 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69043219 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25142258 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.43900961 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52201418 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.47944582 Ha    -1116196.82719014 eV
  | XC energy correction          :       -2458.52113705 Ha      -66899.76396174 eV
  | XC potential correction       :        3196.59763436 Ha       86983.84732028 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          23.06814291 Ha         627.71610651 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39304429 Ha    -1861949.67969183 eV
  | Total energy, T -> 0          :      -68425.39304429 Ha    -1861949.67969183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39304429 Ha    -1861949.67969183 eV

  Derived energy quantities:
  | Kinetic energy                :       70253.92822438 Ha     1911706.65354891 eV
  | Electrostatic energy          :     -136220.80013161 Ha    -3706756.56927900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01532078 Ha          -0.41689969 eV
  | Sum of eigenvalues per atom                           :      -26576.11493310 eV
  | Total energy (T->0) per atom                          :      -44332.13523076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13523076 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      0.963 s

  Time summed over all CPUs for getting density from density matrix: real work      351.950 s, elapsed      373.232 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1064E+00
  | Change of unmixed KS density  :  0.3013E-01
  | Change of sum of eigenvalues  : -0.1743E+03 eV
  | Change of total energy        :  0.2113E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.515 s           6.900 s
  | Charge density update                       :        5.047 s           3.459 s
  | Density mixing & preconditioning            :        0.756 s           0.754 s
  | Hartree multipole update                    :        0.037 s           0.036 s
  | Hartree multipole summation                 :        0.560 s           0.528 s
  | Integration                                 :        1.934 s           1.364 s
  | Solution of K.-S. eqns.                     :        1.219 s           0.755 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.480 MB (on task  75)
  |   Maximum:       59.257 MB (on task  65)
