------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   2754       0.00000          -0.147021           -4.00064
   2755       0.00000          -0.147017           -4.00055
   2756       0.00000          -0.147011           -4.00038
   2757       0.00000          -0.141649           -3.85447
   2758       0.00000          -0.141643           -3.85429
   2759       0.00000          -0.141638           -3.85415
   2760       0.00000          -0.141636           -3.85412
   2761       0.00000          -0.141631           -3.85397
   2762       0.00000          -0.141626           -3.85384
   2763       0.00000          -0.138683           -3.77376
   2764       0.00000          -0.138606           -3.77165
   2765       0.00000          -0.138599           -3.77147
   2766       0.00000          -0.138425           -3.76673
   2767       0.00000          -0.138417           -3.76652
   2768       0.00000          -0.138301           -3.76337
   2769       0.00000          -0.137442           -3.73999
   2770       0.00000          -0.137440           -3.73993
   2771       0.00000          -0.137373           -3.73811
   2772       0.00000          -0.137368           -3.73798
   2773       0.00000          -0.137175           -3.73272
   2774       0.00000          -0.137174           -3.73270
   2775       0.00000          -0.135369           -3.68357
   2776       0.00000          -0.135363           -3.68341
   2777       0.00000          -0.135360           -3.68332
   2778       0.00000          -0.135349           -3.68302
   2779       0.00000          -0.135343           -3.68288
   2780       0.00000          -0.135331           -3.68255
   2781       0.00000          -0.134016           -3.64675
   2782       0.00000          -0.134014           -3.64670
   2783       0.00000          -0.133845           -3.64212
   2784       0.00000          -0.133844           -3.64208
   2785       0.00000          -0.133637           -3.63645
   2786       0.00000          -0.133633           -3.63634
   2787       0.00000          -0.132426           -3.60350
   2788       0.00000          -0.132408           -3.60301
   2789       0.00000          -0.132405           -3.60291
   2790       0.00000          -0.132383           -3.60231
   2791       0.00000          -0.132378           -3.60218
   2792       0.00000          -0.132371           -3.60201
   2793       0.00000          -0.132049           -3.59325
   2794       0.00000          -0.131977           -3.59127
   2795       0.00000          -0.131974           -3.59120
   2796       0.00000          -0.131714           -3.58412
   2797       0.00000          -0.131710           -3.58401
   2798       0.00000          -0.131408           -3.57580
   2799       0.00000          -0.130858           -3.56083
   2800       0.00000          -0.130831           -3.56009
   2801       0.00000          -0.130822           -3.55984
   2802       0.00000          -0.130733           -3.55742
   2803       0.00000          -0.130729           -3.55733
   2804       0.00000          -0.130676           -3.55587
   2805       0.00000          -0.130368           -3.54748
   2806       0.00000          -0.130362           -3.54732
   2807       0.00000          -0.130304           -3.54576
   2808       0.00000          -0.130154           -3.54167
   2809       0.00000          -0.130150           -3.54156
   2810       0.00000          -0.130070           -3.53939
   2811       0.00000          -0.129806           -3.53220
   2812       0.00000          -0.129806           -3.53219
   2813       0.00000          -0.129803           -3.53211
   2814       0.00000          -0.129516           -3.52432
   2815       0.00000          -0.129511           -3.52418
   2816       0.00000          -0.129511           -3.52417
   2817       0.00000          -0.129426           -3.52187
   2818       0.00000          -0.129424           -3.52179
   2819       0.00000          -0.129421           -3.52173
   2820       0.00000          -0.129075           -3.51231
   2821       0.00000          -0.129073           -3.51226
   2822       0.00000          -0.129072           -3.51222
   2823       0.00000          -0.128101           -3.48580
   2824       0.00000          -0.128096           -3.48568
   2825       0.00000          -0.128091           -3.48554
   2826       0.00000          -0.128084           -3.48535
   2827       0.00000          -0.128082           -3.48528
   2828       0.00000          -0.128069           -3.48494
   2829       0.00000          -0.126931           -3.45397
   2830       0.00000          -0.126900           -3.45312
   2831       0.00000          -0.126826           -3.45110
   2832       0.00000          -0.126793           -3.45022
   2833       0.00000          -0.125862           -3.42487
   2834       0.00000          -0.125529           -3.41582
   2835       0.00000          -0.125523           -3.41565
   2836       0.00000          -0.125027           -3.40217
   2837       0.00000          -0.125023           -3.40206
   2838       0.00000          -0.124749           -3.39460
   2839       0.00000          -0.121986           -3.31941
   2840       0.00000          -0.121974           -3.31908
   2841       0.00000          -0.121971           -3.31901
   2842       0.00000          -0.121961           -3.31874
   2843       0.00000          -0.119915           -3.26304
   2844       0.00000          -0.119912           -3.26298
   2845       0.00000          -0.119912           -3.26297
   2846       0.00000          -0.119851           -3.26130
   2847       0.00000          -0.119850           -3.26128
   2848       0.00000          -0.119847           -3.26121
   2849       0.00000          -0.119794           -3.25975
   2850       0.00000          -0.119793           -3.25974
   2851       0.00000          -0.119791           -3.25968
   2852       0.00000          -0.119751           -3.25859
   2853       0.00000          -0.119749           -3.25852
   2854       0.00000          -0.119748           -3.25851
   2855       0.00000          -0.117139           -3.18752
   2856       0.00000          -0.117138           -3.18748
   2857       0.00000          -0.117131           -3.18729
   2858       0.00000          -0.117126           -3.18715
   2859       0.00000          -0.117121           -3.18702
   2860       0.00000          -0.117118           -3.18696
   2861       0.00000          -0.114468           -3.11484
   2862       0.00000          -0.114462           -3.11466
   2863       0.00000          -0.114459           -3.11459
   2864       0.00000          -0.114451           -3.11438
   2865       0.00000          -0.114450           -3.11435
   2866       0.00000          -0.114435           -3.11394
   2867       0.00000          -0.114394           -3.11281
   2868       0.00000          -0.114388           -3.11265
   2869       0.00000          -0.114385           -3.11256
   2870       0.00000          -0.114375           -3.11231
   2871       0.00000          -0.114374           -3.11228
   2872       0.00000          -0.114367           -3.11210
