------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.552
  Time zero on CPU 1             :   0.865285000000000E+00  s.
  Internal wall clock time zero  :           526926505.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84817E78-8D24-42DB-AF36-1BF8368A09BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   2482       2.00000          -8.154870         -221.90529
   2483       2.00000          -8.154870         -221.90529
   2484       2.00000          -8.154869         -221.90529
   2485       2.00000          -8.154869         -221.90529
   2486       2.00000          -8.154869         -221.90528
   2487       2.00000          -8.154869         -221.90528
   2488       2.00000          -8.154869         -221.90528
   2489       2.00000          -8.154869         -221.90528
   2490       2.00000          -8.154869         -221.90528
   2491       2.00000          -8.154868         -221.90526
   2492       2.00000          -8.154868         -221.90526
   2493       2.00000          -8.154868         -221.90524
   2494       2.00000          -8.154868         -221.90524
   2495       2.00000          -8.154868         -221.90524
   2496       2.00000          -8.154868         -221.90524
   2497       2.00000          -8.154867         -221.90523
   2498       2.00000          -8.154867         -221.90523
   2499       2.00000          -8.154867         -221.90523
   2500       2.00000          -8.154867         -221.90523
   2501       2.00000          -8.154867         -221.90523
   2502       2.00000          -8.154867         -221.90522
   2503       2.00000          -8.154866         -221.90520
   2504       2.00000          -8.154866         -221.90520
   2505       2.00000          -8.154866         -221.90519
   2506       2.00000          -8.154866         -221.90519
   2507       2.00000          -8.154866         -221.90519
   2508       2.00000          -8.154866         -221.90518
   2509       2.00000          -8.154866         -221.90518
   2510       2.00000          -8.154865         -221.90518
   2511       2.00000          -8.154865         -221.90518
   2512       2.00000          -8.154865         -221.90518
   2513       2.00000          -8.154865         -221.90517
   2514       2.00000          -8.154865         -221.90517
   2515       2.00000          -8.154863         -221.90511
   2516       2.00000          -8.154862         -221.90509
   2517       2.00000          -8.154862         -221.90509
   2518       2.00000          -8.154862         -221.90508
   2519       2.00000          -8.154862         -221.90508
   2520       2.00000          -8.154862         -221.90508
   2521       2.00000          -8.154862         -221.90508
   2522       2.00000          -8.154861         -221.90506
   2523       2.00000          -8.154861         -221.90506
   2524       2.00000          -8.154861         -221.90506
   2525       2.00000          -8.154861         -221.90506
   2526       2.00000          -8.154861         -221.90505
   2527       2.00000          -8.154860         -221.90503
   2528       2.00000          -8.154860         -221.90502
   2529       2.00000          -8.154860         -221.90502
   2530       2.00000          -8.154860         -221.90502
   2531       2.00000          -8.154859         -221.90502
   2532       2.00000          -8.154859         -221.90502
   2533       2.00000          -8.154859         -221.90501
   2534       2.00000          -8.154859         -221.90501
   2535       2.00000          -8.154859         -221.90501
   2536       2.00000          -8.154859         -221.90501
   2537       2.00000          -8.154859         -221.90501
   2538       2.00000          -8.154859         -221.90500
   2539       2.00000          -8.154859         -221.90500
   2540       2.00000          -8.154859         -221.90500
   2541       2.00000          -8.154859         -221.90500
   2542       2.00000          -8.154859         -221.90500
   2543       2.00000          -8.154859         -221.90500
   2544       2.00000          -8.154859         -221.90500
   2545       2.00000          -8.154859         -221.90500
   2546       2.00000          -8.154859         -221.90499
   2547       2.00000          -8.154858         -221.90499
   2548       2.00000          -8.154858         -221.90499
   2549       2.00000          -8.154858         -221.90499
   2550       2.00000          -8.154858         -221.90498
   2551       2.00000          -8.154857         -221.90495
   2552       2.00000          -8.154857         -221.90495
   2553       2.00000          -8.154857         -221.90495
   2554       2.00000          -8.154857         -221.90495
   2555       2.00000          -8.154857         -221.90494
   2556       2.00000          -8.154857         -221.90494
   2557       2.00000          -8.154857         -221.90494
   2558       2.00000          -8.154856         -221.90494
   2559       2.00000          -8.154856         -221.90493
   2560       2.00000          -8.154856         -221.90493
   2561       2.00000          -8.154856         -221.90493
   2562       2.00000          -8.154856         -221.90493
   2563       2.00000          -8.154856         -221.90491
   2564       2.00000          -8.154856         -221.90491
   2565       2.00000          -8.154856         -221.90491
   2566       2.00000          -8.154856         -221.90491
   2567       2.00000          -8.154855         -221.90491
   2568       2.00000          -8.154855         -221.90490
   2569       2.00000          -8.154855         -221.90490
   2570       2.00000          -8.154855         -221.90490
   2571       2.00000          -8.154855         -221.90490
   2572       2.00000          -8.154855         -221.90490
   2573       2.00000          -8.154855         -221.90490
   2574       2.00000          -8.154855         -221.90490
   2575       2.00000          -8.154855         -221.90490
   2576       2.00000          -8.154855         -221.90490
   2577       2.00000          -8.154855         -221.90490
   2578       2.00000          -8.154855         -221.90490
   2579       2.00000          -8.154855         -221.90490
   2580       2.00000          -8.154855         -221.90489
   2581       2.00000          -8.154855         -221.90489
   2582       2.00000          -8.154855         -221.90489
   2583       2.00000          -8.154855         -221.90488
   2584       2.00000          -8.154854         -221.90488
   2585       2.00000          -8.154854         -221.90488
   2586       2.00000          -8.154854         -221.90487
   2587       2.00000          -8.154854         -221.90486
   2588       2.00000          -8.154853         -221.90483
   2589       2.00000          -8.154853         -221.90483
   2590       2.00000          -8.154853         -221.90483
   2591       2.00000          -8.154853         -221.90483
   2592       2.00000          -8.154853         -221.90483
   2593       2.00000          -8.154852         -221.90482
   2594       2.00000          -8.154852         -221.90482
   2595       2.00000          -8.154852         -221.90482
   2596       2.00000          -8.154852         -221.90482
   2597       2.00000          -8.154852         -221.90481
   2598       2.00000          -8.154852         -221.90480
   2599       2.00000          -8.154850         -221.90475
   2600       2.00000          -8.154850         -221.90475
