------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   6006       2.00000          -5.781115         -157.31214
   6007       2.00000          -5.781115         -157.31214
   6008       2.00000          -5.781115         -157.31214
   6009       2.00000          -5.781115         -157.31214
   6010       2.00000          -5.781115         -157.31213
   6011       2.00000          -5.781114         -157.31210
   6012       2.00000          -5.781113         -157.31210
   6013       2.00000          -5.781113         -157.31210
   6014       2.00000          -5.781113         -157.31209
   6015       2.00000          -5.781113         -157.31209
   6016       2.00000          -5.781113         -157.31209
   6017       2.00000          -5.781113         -157.31209
   6018       2.00000          -5.781113         -157.31209
   6019       2.00000          -5.781113         -157.31209
   6020       2.00000          -5.781113         -157.31209
   6021       2.00000          -5.781113         -157.31208
   6022       2.00000          -5.781113         -157.31208
   6023       2.00000          -5.781113         -157.31208
   6024       2.00000          -5.781113         -157.31208
   6025       2.00000          -5.781113         -157.31208
   6026       2.00000          -5.781113         -157.31208
   6027       2.00000          -5.781112         -157.31207
   6028       2.00000          -5.781112         -157.31207
   6029       2.00000          -5.781112         -157.31206
   6030       2.00000          -5.781112         -157.31206
   6031       2.00000          -5.781112         -157.31206
   6032       2.00000          -5.781112         -157.31206
   6033       2.00000          -5.781112         -157.31206
   6034       2.00000          -5.781112         -157.31206
   6035       2.00000          -5.781111         -157.31202
   6036       2.00000          -5.781111         -157.31202
   6037       2.00000          -5.781110         -157.31202
   6038       2.00000          -5.781110         -157.31202
   6039       2.00000          -5.781110         -157.31202
   6040       2.00000          -5.781110         -157.31201
   6041       2.00000          -5.781110         -157.31201
   6042       2.00000          -5.781110         -157.31201
   6043       2.00000          -5.781110         -157.31201
   6044       2.00000          -5.781110         -157.31201
   6045       2.00000          -5.781110         -157.31200
   6046       2.00000          -5.781110         -157.31200
   6047       2.00000          -5.781109         -157.31199
   6048       2.00000          -5.781109         -157.31199
   6049       2.00000          -5.781109         -157.31199
   6050       2.00000          -5.781109         -157.31198
   6051       2.00000          -5.781109         -157.31198
   6052       2.00000          -5.781109         -157.31198
   6053       2.00000          -5.781109         -157.31198
   6054       2.00000          -5.781108         -157.31195
   6055       2.00000          -5.781108         -157.31195
   6056       2.00000          -5.781108         -157.31194
   6057       2.00000          -5.781108         -157.31194
   6058       2.00000          -5.781108         -157.31194
   6059       2.00000          -5.781108         -157.31194
   6060       2.00000          -5.781108         -157.31194
   6061       2.00000          -5.781107         -157.31194
   6062       2.00000          -5.781107         -157.31194
   6063       2.00000          -5.781107         -157.31194
   6064       2.00000          -5.781107         -157.31194
   6065       2.00000          -5.781107         -157.31193
   6066       2.00000          -5.781107         -157.31193
   6067       2.00000          -5.781107         -157.31191
   6068       2.00000          -5.781106         -157.31191
   6069       2.00000          -5.781106         -157.31191
   6070       2.00000          -5.781106         -157.31190
   6071       2.00000          -5.781106         -157.31190
   6072       2.00000          -5.781106         -157.31190
   6073       2.00000          -5.781105         -157.31188
   6074       2.00000          -5.781105         -157.31188
   6075       2.00000          -5.781105         -157.31188
   6076       2.00000          -5.781105         -157.31187
   6077       2.00000          -5.781105         -157.31187
   6078       2.00000          -5.781105         -157.31187
   6079       2.00000          -5.781105         -157.31187
   6080       2.00000          -5.781105         -157.31186
   6081       2.00000          -5.781105         -157.31186
   6082       2.00000          -5.781105         -157.31186
   6083       2.00000          -5.781104         -157.31186
   6084       2.00000          -5.781104         -157.31186
   6085       2.00000          -5.781104         -157.31185
   6086       2.00000          -5.781103         -157.31181
   6087       2.00000          -5.781103         -157.31180
   6088       2.00000          -5.781102         -157.31180
   6089       2.00000          -5.781102         -157.31180
   6090       2.00000          -5.781102         -157.31180
   6091       2.00000          -5.781102         -157.31179
   6092       2.00000          -5.781102         -157.31179
   6093       2.00000          -5.781093         -157.31156
   6094       2.00000          -5.781092         -157.31152
   6095       2.00000          -5.781091         -157.31149
   6096       2.00000          -5.781090         -157.31146
   6097       2.00000          -2.406312          -65.47909
   6098       2.00000          -2.406312          -65.47909
   6099       2.00000          -2.406195          -65.47590
   6100       2.00000          -2.406194          -65.47588
   6101       2.00000          -2.406186          -65.47566
   6102       2.00000          -2.406185          -65.47562
   6103       2.00000          -2.406184          -65.47561
   6104       2.00000          -2.406183          -65.47557
   6105       2.00000          -2.406167          -65.47514
   6106       2.00000          -2.406166          -65.47511
   6107       2.00000          -2.406166          -65.47510
   6108       2.00000          -2.406164          -65.47507
   6109       2.00000          -2.406154          -65.47479
   6110       2.00000          -2.406154          -65.47478
   6111       2.00000          -2.405930          -65.46869
   6112       2.00000          -2.405930          -65.46868
   6113       2.00000          -2.405929          -65.46866
   6114       2.00000          -2.405929          -65.46865
   6115       2.00000          -2.405929          -65.46865
   6116       2.00000          -2.405928          -65.46864
   6117       2.00000          -2.405927          -65.46861
   6118       2.00000          -2.405927          -65.46861
   6119       2.00000          -2.405927          -65.46860
   6120       2.00000          -2.405926          -65.46858
   6121       2.00000          -2.405926          -65.46858
   6122       2.00000          -2.405925          -65.46856
   6123       2.00000          -2.405813          -65.46551
   6124       2.00000          -2.405813          -65.46549
