------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11969105 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.86186169 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       4 at    0.333333    0.666667    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.25782936 eV between HOMO at k-point 1 and LUMO at k-point 4
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.48360504 eV for k_point 3 at    0.333333    0.000000    0.000000 (in units of recip. lattice)

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :     -111393.46538690 Ha    -3031170.41743037 eV
  | XC energy correction          :       -6672.97231671 Ha     -181580.81546774 eV
  | XC potential correction       :        8676.33771506 Ha      236095.16161635 eV
  | Free-atom electrostatic energy:      -76453.44375525 Ha    -2080404.05437325 eV
  | Hartree energy correction     :         117.39344553 Ha        3194.43818417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -185726.15029826 Ha    -5053865.68747086 eV
  | Total energy, T -> 0          :     -185726.15029826 Ha    -5053865.68747086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -185726.15029826 Ha    -5053865.68747086 eV

  Derived energy quantities:
  | Kinetic energy                :      190667.82792294 Ha     5188335.57739109 eV
  | Electrostatic energy          :     -369721.00590450 Ha   -10060620.44939420 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01930577 Ha          -0.52533668 eV
  | Sum of eigenvalues per atom                           :      -26589.21418799 eV
  | Total energy (T->0) per atom                          :      -44332.15515325 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.15515325 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  | Time get_set_sparse_local_matrix_scalapack:     0.634597 s
  Finished writing density matrices to file
  | Time :      5.189 s

  Time summed over all CPUs for getting density from density matrix: real work      850.312 s, elapsed     1184.959 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.911716E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1516E+01
  | Change of unmixed KS density  :  0.1338E+00
  | Change of sum of eigenvalues  : -0.2723E+04 eV
  | Change of total energy        :  0.4047E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       37.330 s          28.096 s
  | Charge density update                       :       18.827 s          13.453 s
  | Density mixing & preconditioning            :        4.578 s           4.578 s
  | Hartree multipole update                    :        0.098 s           0.098 s
  | Hartree multipole summation                 :        1.848 s           1.523 s
  | Integration                                 :        5.437 s           3.649 s
  | Solution of K.-S. eqns.                     :        6.969 s           4.787 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.770 MB (on task 121)
  |   Maximum:       33.925 MB (on task  99)
  |   Average:       31.402 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.581 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.309 MB (on task 114 after allocating gradient_basis_wave)
  |   Average:       56.252 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.435 MB (ham_ovlp_work on task 122)
  |   Maximum:       14.501 MB (ham_ovlp_work on task  99)
  |   Average:        9.534 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250912, Time     :  163247.666
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2812.0000000000
  | Integrated number of electrons on 3D grid     :    2811.9919584640
  | Charge integration error                      :      -0.0080415360
  | Normalization factor for density and gradient :       1.0000028597

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.387906E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.151670E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.388349E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000229 eV/Angstrom
  | Dipole correction potential jump            :    -0.00022942 eV
  Time summed over all CPUs for potential: real work        1.218 s, elapsed        1.441 s
