------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    896       2.00000         -17.552297         -477.62231
    897       2.00000         -17.552297         -477.62230
    898       2.00000         -17.552297         -477.62230
    899       2.00000         -17.552297         -477.62229
    900       2.00000         -17.552296         -477.62228
    901       2.00000         -17.552296         -477.62228
    902       2.00000         -17.552296         -477.62228
    903       2.00000         -17.552296         -477.62228
    904       2.00000         -17.552296         -477.62227
    905       2.00000         -17.552295         -477.62226
    906       2.00000         -17.552295         -477.62225
    907       2.00000         -17.552295         -477.62225
    908       2.00000         -17.552295         -477.62224
    909       2.00000         -17.552295         -477.62224
    910       2.00000         -17.552295         -477.62223
    911       2.00000         -17.552294         -477.62223
    912       2.00000         -17.552294         -477.62222
    913       2.00000         -17.552294         -477.62222
    914       2.00000         -17.552294         -477.62221
    915       2.00000         -17.552293         -477.62221
    916       2.00000         -17.552293         -477.62221
    917       2.00000         -17.552293         -477.62220
    918       2.00000         -17.552293         -477.62220
    919       2.00000         -17.552293         -477.62220
    920       2.00000         -17.552293         -477.62220
    921       2.00000         -17.552293         -477.62219
    922       2.00000         -17.552293         -477.62218
    923       2.00000         -17.552291         -477.62213
    924       2.00000         -17.552291         -477.62213
    925       2.00000         -17.552291         -477.62213
    926       2.00000         -17.552291         -477.62213
    927       2.00000         -17.552290         -477.62212
    928       2.00000         -17.552290         -477.62212
    929       2.00000         -17.552290         -477.62211
    930       2.00000         -17.552290         -477.62211
    931       2.00000         -17.552290         -477.62211
    932       2.00000         -17.552290         -477.62211
    933       2.00000         -17.552290         -477.62210
    934       2.00000         -17.552290         -477.62210
    935       2.00000         -17.552290         -477.62210
    936       2.00000         -17.552290         -477.62210
    937       2.00000         -17.552290         -477.62210
    938       2.00000         -17.552289         -477.62210
    939       2.00000         -17.552289         -477.62210
    940       2.00000         -17.552289         -477.62210
    941       2.00000         -17.552289         -477.62209
    942       2.00000         -17.552289         -477.62209
    943       2.00000         -17.552289         -477.62209
    944       2.00000         -17.552289         -477.62208
    945       2.00000         -17.552289         -477.62208
    946       2.00000         -17.552289         -477.62208
    947       2.00000         -17.552289         -477.62208
    948       2.00000         -17.552289         -477.62207
    949       2.00000         -17.552288         -477.62207
    950       2.00000         -17.552288         -477.62206
    951       2.00000         -17.552288         -477.62206
    952       2.00000         -17.552288         -477.62206
    953       2.00000         -17.552288         -477.62206
    954       2.00000         -17.552288         -477.62205
    955       2.00000         -17.552287         -477.62204
    956       2.00000         -17.552287         -477.62204
    957       2.00000         -17.552287         -477.62203
    958       2.00000         -17.552286         -477.62201
    959       2.00000         -17.552286         -477.62199
    960       2.00000         -17.552286         -477.62199
    961       2.00000         -17.552286         -477.62199
    962       2.00000         -17.552285         -477.62199
    963       2.00000         -17.552285         -477.62199
    964       2.00000         -17.552285         -477.62196
    965       2.00000         -17.552284         -477.62195
    966       2.00000         -17.552284         -477.62195
    967       2.00000         -17.552284         -477.62194
    968       2.00000         -17.552284         -477.62194
    969       2.00000         -17.552284         -477.62194
    970       2.00000         -17.552284         -477.62194
    971       2.00000         -17.552282         -477.62191
    972       2.00000         -17.552282         -477.62190
    973       2.00000         -17.552282         -477.62189
    974       2.00000         -17.552282         -477.62189
    975       2.00000         -17.552282         -477.62189
    976       2.00000         -17.552282         -477.62189
    977       2.00000         -13.971757         -380.19084
    978       2.00000         -13.971756         -380.19083
    979       2.00000         -13.971756         -380.19083
    980       2.00000         -13.971756         -380.19083
    981       2.00000         -13.971748         -380.19060
    982       2.00000         -13.971748         -380.19060
    983       2.00000         -13.971748         -380.19060
    984       2.00000         -13.971748         -380.19060
    985       2.00000         -13.971748         -380.19060
    986       2.00000         -13.971748         -380.19059
    987       2.00000         -13.971747         -380.19058
    988       2.00000         -13.971747         -380.19058
    989       2.00000         -13.971747         -380.19058
    990       2.00000         -13.971747         -380.19058
    991       2.00000         -13.971747         -380.19058
    992       2.00000         -13.971747         -380.19057
    993       2.00000         -13.971747         -380.19057
    994       2.00000         -13.971747         -380.19057
    995       2.00000         -13.971747         -380.19057
    996       2.00000         -13.971746         -380.19057
    997       2.00000         -13.971746         -380.19056
    998       2.00000         -13.971746         -380.19056
    999       2.00000         -13.971746         -380.19056
   1000       2.00000         -13.971746         -380.19056
   1001       2.00000         -13.971746         -380.19056
   1002       2.00000         -13.971746         -380.19055
   1003       2.00000         -13.971745         -380.19053
   1004       2.00000         -13.971745         -380.19052
   1005       2.00000         -13.971736         -380.19027
   1006       2.00000         -13.971734         -380.19023
   1007       2.00000         -13.971734         -380.19023
   1008       2.00000         -13.971734         -380.19023
   1009       2.00000         -13.971734         -380.19023
   1010       2.00000         -13.971734         -380.19022
   1011       2.00000         -13.971734         -380.19022
   1012       2.00000         -13.971734         -380.19021
